gene_id,exp_mean,exp_var
A1BG,7.682955344846451,19.10167840586588
A1CF,4.59773948876413,11.892248997526103
A2BP1,3.813842555197628,11.085313504594406
A2LD1,4.865319927454671,10.466155333248574
A2M,9.886709645704856,20.830409263850377
A2ML1,6.784343460923322,16.95393286187681
A4GALT,6.53865172674124,13.496682050374764
A4GNT,2.550973269541633,8.899769160335232
AAA1,0.4779746490868797,2.77346928380711
AAAS,6.744314895103136,11.642470521139295
AACS,6.804994430678659,12.947590787160165
AACSL,2.676624941275572,8.851570682996334
AADAC,6.009817210178956,15.306874306146417
AADACL2,1.9002283593063587,7.7752932319342944
AADACL3,1.209932904626473,8.778121074163952
AADACL4,0.354707835515623,4.154443978448165
AADAT,5.05988288022455,10.65928193945007
AAGAB,7.053614163441327,12.412179802824436
AAK1,6.991406645266248,12.880146187604888
AAMP,7.900797472453106,13.484057532687581
AANAT,0.7843295697568822,3.077757275014806
AARS,8.215994901607115,14.977472489944587
AARS2,6.3708008369428235,11.913306481953818
AARSD1,6.467964403414447,11.64773939884665
AASDH,5.5365091518957135,9.508996633054952
AASDHPPT,6.817210000920564,12.419284140851644
AASS,6.185364729640982,13.067956211935007
AATF,7.267523360812544,14.249420182075333
AATK,5.577340529855989,12.713229739931656
ABAT,7.552046238436788,16.473964046165257
ABCA10,3.549408224059168,9.188042649934044
ABCA1,7.1224411760070945,13.950128538722298
ABCA11P,4.603027503603512,8.134359590085674
ABCA12,5.406890844130238,12.989162037928256
ABCA13,5.197514988109695,12.709238984592718
ABCA17P,3.196303979563493,7.969634975631535
ABCA2,7.589208191270217,15.564798210185993
ABCA3,7.503515284951678,16.203080322546587
ABCA4,4.687484424645408,12.844387882817179
ABCA5,6.092940374301479,11.890104414304561
ABCA6,5.2509774191132195,12.878298277636768
ABCA7,6.173578164649924,12.378945893669988
ABCA8,5.70250475549432,13.14969508765098
ABCA9,4.541207841731453,11.682451992621383
ABCB10,6.176184834724397,10.967895655266242
ABCB11,3.8345234671348942,11.609745827839054
ABCB1,6.2209630627437145,14.243122086374616
ABCB4,5.375908061002453,13.97947003756718
ABCB5,4.785691697705942,13.184290482704998
ABCB6,6.719150269568392,12.968811192378357
ABCB7,6.085123800348661,10.150273097972349
ABCB8,6.769679431584882,12.355851573413524
ABCB9,5.219595869408802,10.062024436810352
ABCC10,6.387172155480025,11.582594371849057
ABCC11,5.251635726429014,13.908958627425047
ABCC12,2.1177285839031796,7.914573971869235
