Hugo_Symbol,Frame_Shift_Del,Frame_Shift_Ins,In_Frame_Del,In_Frame_Ins,Missense_Mutation,Nonsense_Mutation,Nonstop_Mutation,Silent,Splice_Site,Translation_Start_Site,DEL,INS,SNP,pnum,gene length,silent,nonsense,splice site,missense,recurrent missense,normalized missense position entropy,frameshift indel,inframe indel,normalized mutation entropy,Mean Missense MGAEntropy,Mean VEST Score,lost start and stop,missense to silent,non-silent to silent,inactivating p-value,entropy p-value,vest p-value,combined p-value,expression_CCLE,replication_time,HiC_compartment,gene_betweeness,gene_degree,all_mean,all_var,up_mean,up_var,down_mean,down_var,dnam_mean,dnam_var,AAA_ref,AAC_ref,AAG_ref,AAT_ref,ACA_ref,ACC_ref,ACG_ref,ACT_ref,AGA_ref,AGC_ref,AGG_ref,ATA_ref,ATC_ref,ATG_ref,CAA_ref,CAC_ref,CAG_ref,CCA_ref,CCC_ref,CCG_ref,CGA_ref,CGC_ref,CTA_ref,CTC_ref,GAA_ref,GAC_ref,GCA_ref,GCC_ref,GGA_ref,GTA_ref,TAA_ref,TCA_ref,cadd_mean,cadd_var,exp_mean,exp_var,class
NTRK1,0.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,16.0,14.0,2391.0,0.0,0.0625,0.125,0.8125,0.0,1.0,0.0,0.0,0.925704883,0.545730472,0.6798125,0.0,13.0,16.0,0.414593698,0.817744522,0.534473544,0.798810243,20.52208149,208.0,0.04542559,0.055172583,1945.0,12.597743,3.68287,15.703462,3.7022803,-3.552,0.5951417,1.41204946,0.022563278,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,2.0,2.0,2.0,4.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,20.84879310344828,80.00063531280787,2.420577767168566,5.075615350379321,1.0
ALK,1.0,0.0,0.0,0.0,29.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,35.0,30.0,4863.0,0.0,0.138888889,0.027777778,0.805555556,0.0,1.0,0.027777778,0.0,0.894413445,0.542687694,0.670361111,0.0,29.0,36.0,0.714796283,0.0,0.00025,5.2e-08,17.62541206,882.0,0.01878041,0.000155371,62.0,3.6105,1.545601,6.412631,1.7581357,-3.333913,0.36725227,0.169472644,0.025378565,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,8.0,6.0,5.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,7.0,6.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,19.94001694915254,127.16530391350088,2.714814884690504,7.9678256318810465,1.0
ERBB2,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,9.0,3768.0,0.0,0.0,0.111111111,0.444444444,0.0,1.0,0.0,0.444444444,0.719586776,0.816385609,0.721333333,0.0,4.0,9.0,0.992063492,0.0,0.0,2.4e-09,20.29332795,226.0,0.03763767,0.000661984,122.0,7.612353,2.3772711,11.956363,3.2148775,-0.35166666,0.001255767,0.940549076,0.043896866,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,16.198785714285716,83.91267202747255,8.905685337889922,19.04508967381437,1.0
ROS1,2.0,0.0,0.0,0.0,18.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,21.0,23.0,7044.0,0.0,0.043478261,0.086956522,0.782608696,0.0,1.0,0.086956522,0.0,0.888413825,0.767424411,0.621,0.0,18.0,23.0,0.2356823,1.0,0.564015792,0.887012424,17.36394394,310.0,-0.01750335,6.16e-07,6.0,-3.1704254,1.0554689,1.931,0.12513079,-12.172941,1.4586071,0.562974476,0.017169123,0.0,0.0,0.0,1.0,2.0,4.0,0.0,2.0,7.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,22.05403333333333,55.07507286091954,7.362730544647779,15.056512579128624,1.0
KRAS,0.0,0.0,0.0,0.0,160.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,157.0,570.0,0.0,0.00621118,0.0,0.99378882,0.944099379,0.101678792,0.0,0.0,0.100295824,0.257157871,0.917726708,0.0,160.0,161.0,1.0,0.0,0.0,2.4e-09,17.98367001,512.0,0.0163318,0.000268849,37.0,7.84578,7.6915175,13.227977,9.031405,-6.583085,1.2687159,0.346080888,0.005090106,0.0,0.0,1.0,0.0,0.0,77.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,28.067241379310342,5.140018935618891,7.406156688763761,14.854206864074952,1.0
BRAF,0.0,0.0,1.0,0.0,42.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,45.0,42.0,2301.0,0.0,0.043478261,0.02173913,0.913043478,0.630434783,0.657586592,0.0,0.02173913,0.660333537,0.336914988,0.835304348,0.0,42.0,46.0,1.0,0.0,0.0,2.4e-09,18.21935147,616.0,0.02459647,4.78e-05,42.0,8.2520425,3.813591,10.431266,4.1245654,-4.045,0.3240095,0.476168853,0.015696255,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,3.0,0.0,5.0,0.0,0.0,10.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,5.0,28.08860784313725,33.56104964313727,5.180995400364036,8.889751394141436,1.0
EGFR,1.0,0.0,26.0,2.0,54.0,2.0,0.0,0.0,0.0,0.0,27.0,2.0,56.0,68.0,3633.0,0.0,0.023529412,0.0,0.635294118,0.364705882,0.638400248,0.011764706,0.329411765,0.523249215,0.379548188,0.904764706,0.0,54.0,85.0,1.0,0.0,0.0,2.4e-09,18.69196531,336.0,-0.01337574,0.017936716,800.0,24.875212,18.592429,30.362043,20.548563,-1.9710716,0.42619095,0.224984982,0.00658764,1.0,2.0,3.0,0.0,2.0,0.0,4.0,0.0,3.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,26.0,1.0,4.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,27.21647692307692,72.06504006586539,7.366333897363137,15.52796819965705,1.0
MET,1.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,8.0,0.0,3.0,0.0,17.0,20.0,4227.0,0.0,0.055555556,0.333333333,0.555555556,0.0,1.0,0.055555556,0.0,0.680250045,0.726793238,0.716055556,0.0,10.0,18.0,0.061583939,1.0,0.065466448,0.243942226,19.09049522,262.0,0.002308467,7.15e-05,34.0,6.605854,3.0464621,10.036333,3.6996204,-2.75,0.14105161,0.293359806,0.005445631,0.0,0.0,0.0,2.0,3.0,6.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,24.52917391304348,101.12578678656126,8.716423657575435,18.265440274912148,1.0
NTRK2,1.0,0.0,0.0,0.0,15.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,19.0,2517.0,0.0,0.157894737,0.0,0.789473684,0.0,1.0,0.052631579,0.0,0.900880458,0.528048115,0.738842105,0.0,15.0,19.0,0.50530571,1.0,0.103680664,0.33866663,14.08875677,692.0,0.001115233,4.82e-05,24.0,-4.8416216,1.7131213,3.4337502,0.37505934,-11.146667,1.8370567,0.422230751,0.044659731,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,6.0,4.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,20.67194444444445,103.61835896825396,5.388305246709063,13.308619172707262,1.0
RET,0.0,1.0,0.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,18.0,3345.0,0.0,0.052631579,0.0,0.894736842,0.0,1.0,0.052631579,0.0,0.950440229,1.243051507,0.494315789,0.0,17.0,19.0,0.708717222,1.0,0.176366843,0.48239667,18.79254916,563.0,-0.01916108,0.000140308,30.0,3.205122,2.3085555,7.615162,1.6413271,-10.466,2.0426031,0.457409551,0.135697326,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,14.97292857142857,153.32358021693122,5.547955543385483,13.49944422950118,1.0
